1,86,Digital_economy,0.7912921368727341
1,33,Financial_market_efficiency,0.7965037778433177
1,172,DSDM01_DMP,0.7979563620900262
1,28,CapitalMarket,0.7991791236225142
1,25,Financial_services,0.8046705004231159
1,109,Primary_Research,0.8086163739324754
1,30,Financial_instrument,0.8094436210827961
1,329,JavaScript,0.8096188229326833
1,273,MongoDB,0.8109233666795246
1,95,Corporate communication,0.8160573844466182
1,21,Lists_of_mathematics_topics,0.8181509558347555
1,183,DSDM06_EIIDM,0.8209763452868148
1,74,MATLAB,0.8213068710866038
1,236,MATLAB,0.8213068710866038
1,173,DSENG04_DB1,0.8231220385123346
1,278,DB1,0.8231220385123346
1,130,DSDM01_DMC,0.8236775607096419
1,248,Meta-advertising,0.8237610440271746
1,194,DSDK03_SFM,0.8273215726653592
1,47,Summary_Table_for_Statistical_Techniques,0.8281092898659088
1,325,PL-SQL,0.8295511226360506
1,73,Octave,0.8319186868154878
1,235,Octave,0.8319186868154878
1,124,DSENG04_DB2,0.8354047773890838
1,274,DB2,0.8354047773890838
1,32,Financial_market,0.8370589811954499
1,321,Objective-J,0.8451952885414293
1,318,Ruby,0.8494381907218946
1,202,DSENG05_DS4,0.8539165870256675
1,331,Transact-SQL,0.8580585416696396
1,36,Stock_Exchange,0.8595233372316021
1,34,FinancialRegulation,0.8631891588077867
1,200,DSDM01_Data_Management,0.8648708294247552
1,296,Elasticsearch,0.8681299578893256
1,224,DSENG03_DM2,0.8769770356130837
1,29,Mathematical_finance,0.884868036042688
1,137,DSDM01_WADMP,0.884915976725611
1,301,New_product_development,0.8849539817180883
1,4,Chemistry_Quality_Eurolabels,0.8860876640829913
1,5,Terminal_degree,0.8873647039502877
1,304,Product_life-CycleManagement,0.9020187209248676
1,243,Co-marketing,0.9059965175161832
1,162,DSDM01_Data_Management_Sample_Plan,0.9133345965469895
1,39,A_Guide_to_Statistical_Techniques,0.9342271087954658
1,112,DSDM05_FDDTDC,0.9436747918889716
1,48,Executive_search_firms,0.9502701739876641
1,144,DSENG06_LORS,0.9536356386139899
1,178,DSRM04_DSAAP,0.9560210302234935
1,53,Employment_agencies,0.9565021895560443
1,51,Employment_websites,0.9769493550564455
2,207,DSENG06_BDAA,0.05657318617940932
2,90,Business Intelligence,0.09249665071667035
2,193,DSDA03_AFDM,0.1021984090472704
2,171,DSDK02_HTDBDCS,0.11365169042994816
2,145,DSDK02_BDNPD,0.11620444671592522
2,118,DSDA05_Platforms3,0.1632340683521134
2,88,Business Management,0.1655350419814684
2,220,DSENG03_DM5,0.1714675838212686
2,174,DSDA03_BDTA,0.19146394306633496
2,134,DSDK04_HBDATCHYO,0.19466744748421783
2,94,Business Model,0.19642081048748383
2,176,DSDA04_DB1,0.20664706835055968
2,93,Service-oriented modeling,0.2113520103354476
2,119,DSDK01_BPD,0.2267338523877569
2,198,DSDK03_TROFITSPADMP,0.24635779281048398
2,127,DSDA05_Platforms2,0.24953681130272187
2,179,DSDA05_Platforms1,0.25750818734975456
2,262,Text mining,0.2586190990968259
2,265,Text_mining,0.2586190990968259
2,264,Predictive Analytics,0.26001326062447727
2,270,Predictive_Analytics,0.26001326062447727
2,213,DSDA03_DA,0.26043543592915064
2,92,Project management,0.26624489203464174
2,187,DSRM04_SPIA,0.2796586410204297
2,59,Cloud_Computing,0.29193475847141226
2,65,Cloud Computing,0.29193475847141226
2,209,DSDK03_The_Significance_Of_Management_Information_Systems_For_Enhancing_Strategic_And_Tactical_Planning,0.2964724385271915
2,256,Data_mining,0.29714661466767556
2,267,Data mining,0.29714661466767556
2,293,database,0.3162765290636049
2,251,Video_commerce,0.3303014627094518
2,99,IsOperationsResearchReallyResearch,0.3386504872644017
2,196,DSRM03_IORRR,0.3386504872644017
2,298,db,0.3424654068085954
2,227,DSENG05_SSM,0.34741904709097504
2,302,productDevelopment,0.35325987474514353
2,260,Categorization,0.36913824088381175
2,157,DSDK04_Analytical_Support_Introduction,0.3717936639261431
2,89,Business,0.37211676067794464
2,167,DSRM04_SP,0.3799506311149383
2,257,Clustering,0.3833357213602693
2,142,DSDA05_BDAP,0.3849299542138558
2,182,DSDA05_CDV,0.4011941419223166
2,186,DSENG02_CS3,0.4022619351422734
2,208,DSDA04_DB2,0.40236245298114004
2,246,Mobile_marketing,0.406789465052093
2,57,Distributed Computing,0.4077799800094989
2,63,Distributed_Computing,0.4077799800094989
2,275,ODBMS,0.40898883806115827
2,191,DSDM06_IPRIDM,0.4119791511499542
2,277,RDBMS,0.4120262313919585
2,35,Investment_theory,0.4132749410622425
2,291,NoSQL,0.4152288397550783
2,306,MarketPenetration,0.42175231701299076
2,269,Classification,0.42363374131901566
2,44,Important_Methods_For_Statistical_Data_Analysis,0.42560861075886913
2,136,DSDA02_IMFSDA,0.42560861075886913
2,143,DSDK06_Marketing,0.43634595787159847
2,258,Machine learning,0.43740158073433466
2,261,Machine_learning,0.43740158073433466
2,214,DSENG04_RNRD,0.4409797328084425
2,292,DSENG04_Relational_non-relational_databases,0.4409797328084425
2,85,Non-store_retailing,0.44945377518148877
2,110,FrascatiDefinitionofResearch,0.452757365991051
2,161,DSRM03_FDOR,0.452757365991051
2,149,DSENG03_ATFDM,0.4543874835754199
2,303,VirtualProductDevelopment,0.4550430655419272
2,64,Hadoop,0.4607249278926968
2,60,Cloudera,0.4655976224264544
2,326,Julia,0.46626763128948834
2,146,DSENG05_DS2,0.47689204330155877
2,215,DSENG05_DS1,0.4809540525022008
2,177,DSDM02_DM101,0.4850425912489944
2,49,Executive_search,0.4850448026442957
2,299,Data_warehouse,0.48852993886384555
2,199,DSDA04_DB,0.49030803853911653
2,212,DSENG04_DB4,0.49243850320501625
2,283,DB4,0.49243850320501625
2,58,Hortonworks,0.4954166637574938
2,76,KNIME,0.5061356433872297
2,238,KNIME,0.5061356433872297
2,218,DSENG03_DM3,0.5065384389539858
2,117,DSENG06_AA,0.507220493156699
2,205,DSDM05_DFM,0.5080975355564873
2,333,R,0.5083300208185086
2,252,Unsupervised_learning,0.5091199849049033
2,266,Unsupervised learning,0.5091199849049033
2,197,DSDK01_BP,0.51796413688861
2,150,DSRM04_EAP,0.5250841622684228
2,221,DSRM06_Ing,0.5252486027516564
2,155,DSDK05_ACD,0.5255874786861787
2,55,Onboarding,0.5268162663543946
2,170,DSDK03_SM,0.5279863607075618
2,129,DSDM01_DMCP,0.5291568013211045
2,169,DSDM03_DI4,0.531740517000316
2,259,Information_Retrieval,0.5378287843869205
2,263,Information Retrieval,0.5378287843869205
2,66,SAS,0.5390950030756849
2,229,SAS,0.5390950030756849
2,314,SAS,0.5390950030756849
2,254,Supervised_Learning,0.5413069882450767
2,255,Supervised Learning,0.5413069882450767
2,222,DSDK04_AS,0.5431984364288567
2,188,DSDM02_Database_Model,0.5442207996530954
2,180,DSRM06_DOI,0.5452500608583514
2,327,Python,0.5469652690670586
2,225,DSDM04_DG,0.5491928227591578
2,309,RequirementsManagement,0.5493266740502081
2,107,RMO,0.5503859535364679
2,175,DSRM05_RMO,0.5503859535364679
2,122,DSDK06_ADFM,0.5552997478090143
2,295,Database,0.5555201375231451
2,133,DSDA01_PA,0.5558042396497589
2,50,Personality-job_fit_theory,0.5599113482603695
2,140,DSRM06_TCAIPSIS,0.5601004465281663
2,328,Software_architecture,0.5661559568712415
2,125,DSDA03_HPACIDM,0.5704954013616345
2,75,GATE,0.5712802805161468
2,237,GATE,0.5712802805161468
2,19,_BiomedicalEngineers,0.5725348364368787
2,151,DSENG02_CS1,0.57385505041756
2,253,Statistics,0.5743700400170214
2,168,DSDK02_S,0.5761579522445449
2,16,BiomedicalEngineers2,0.5798665727454062
2,201,DSDM02_DM,0.5813423240644684
2,38,Stock_Trader,0.5852284078661782
2,195,DSDA04_DI,0.5856410454064743
2,332,Software_developer,0.5877099763895643
2,100,Secondary_research,0.5878446164704124
2,285,Microsoft_SQL_Server,0.5888285158466829
2,70,SPSS,0.5903871543227985
2,232,SPSS,0.5903871543227985
2,300,Time_toMarket,0.5920686899674283
2,40,StatisticalTechniques,0.5972804216340889
2,154,DSDA02_ST,0.5972804216340889
2,31,Corporate_finance,0.5975883918417835
2,250,Viral_marketing,0.5988158323132426
2,210,DSDM03_DI3,0.599743306155001
2,228,DSENG03_DM4,0.6033998519373378
2,286,IBM_DB2,0.6034435152497581
2,281,Database2,0.6044261174059413
2,315,Programmer,0.6084839680774841
2,45,Correlation,0.6099681243333309
2,139,DSDA02_CoR,0.6099681243333309
2,67,JMP,0.6102830125101433
2,230,JMP,0.6102830125101433
2,113,DSDM05_DP,0.6128539261452466
2,24,Math_Stats_tools,0.6161555261336085
2,103,DSRM01_Scientific_method,0.61762926952618
2,192,DSRM01_SM,0.61762926952618
2,102,RM3,0.6270217797845412
2,219,DSRM01_RM3,0.6270217797845412
2,126,DSENG04_DB3,0.6317176972708154
2,294,DB3,0.6317176972708154
2,84,E-commerce_credit_card_payment_system,0.632009995468715
2,284,Data_mart,0.6338048477591305
2,166,DSDM03_DI1,0.6341159080778846
2,310,C--,0.6343644321930146
2,91,Job interview,0.6348972811028536
2,77,Waffles,0.6360813336044535
2,239,Waffles,0.6360813336044535
2,181,DSDM04_DA,0.6369302664418305
2,158,DSENG06_OR,0.6392065184098685
2,105,DSRM02_Systematic_study,0.6421973730160466
2,148,DSRM02_SysS,0.6421973730160466
2,216,DSDM03_DCAI,0.6434018977596692
2,165,DSDA04_DB4,0.6437556304571554
2,114,DSDM06_EORDM,0.6457726288359817
2,244,MarketingMix,0.6469187516204312
2,211,DSDA06_DVT,0.6470761770968472
2,334,Computer_network,0.6476809086409645
2,87,Business communication,0.6573284954291373
2,111,SS,0.6610079027496156
2,116,DSRM02_SS,0.6610079027496156
2,217,DSRM06_SM,0.6612903535550296
2,156,DSENG03_DM1,0.6647539876909975
2,282,MonetDB,0.665482696798491
2,312,Computer_Programming,0.6689474770599839
2,52,Human_resource_management,0.6701083602368298
2,204,DSENG01_EP,0.6702395773889553
2,26,Financial_economics,0.6708666996392898
2,37,Finance,0.6726993967298756
2,98,RM2,0.6827666310079441
2,184,DSRM01_RM2,0.6827666310079441
2,104,RM4,0.6841251341827582
2,128,DSRM01_RM4,0.6841251341827582
2,106,DSRM06_Contribute_research_objectives,0.6858992330125073
2,185,DSRM05_CRO,0.6858992330125073
2,245,Advertising,0.6890079087391652
2,290,SPARQL,0.6893770782191064
2,147,DSDM03_DI2,0.6903941116014186
2,153,DSDM04_DL,0.6921650354290234
2,268,Statistical method,0.6990139219905904
2,271,Statistical_method,0.6990139219905904
2,71,Weka,0.7032585909850413
2,233,Weka,0.7032585909850413
2,81,E-commerce,0.711969510654584
2,23,Mathematics,0.7152817904520394
2,46,DataAnalytics,0.7165508558023064
2,123,DSDA02_DA,0.7165508558023064
2,132,DSENG06_DB,0.721647733050401
2,79,Software,0.7228122805483399
2,241,Software,0.7228122805483399
2,20,Statistics,0.7232339314644063
2,41,Statistics,0.7232339314644063
2,131,DSDA02_Stat,0.7232339314644063
2,82,Online_marketplace,0.7235060201254295
2,56,Human_resource_consulting,0.7247595400654319
2,160,DSENG02_CS2,0.7270772458379031
2,276,MySQL,0.7291992118253932
2,308,Product,0.7310755825089803
2,68,Git,0.7359837254010089
2,231,Git,0.7359837254010089
2,95,Corporate communication,0.7360633855512084
2,101,RM5,0.7385183608615296
2,206,DSRM01_RM5,0.7385183608615296
2,163,DSDM05_Data_Steward,0.7440456686513244
2,189,DSENG04_DB5,0.7457912628203227
2,279,DB5,0.7457912628203227
2,247,Interactive_advertising,0.7467890587158253
2,202,DSENG05_DS4,0.7502530198775529
2,72,Oracle Data Mining,0.7530106763066077
2,80,Oracle_Data_Mining,0.7530106763066077
2,234,Oracle Data Mining,0.7530106763066077
2,242,Oracle_Data_Mining,0.7530106763066077
2,121,DSDM06_ELACIPR,0.753057508914614
2,61,Grid_computing,0.7566539860248618
2,62,Grid computing,0.7566539860248618
2,194,DSDK03_SFM,0.7575045303904993
2,203,DSDM04_Data_Sharing,0.7669086250845507
2,28,CapitalMarket,0.7682168214567708
2,319,C++,0.7683065412111321
2,18,BiomedicalEngineering,0.7683724302108786
2,190,DSDA06_SV,0.7690305161639784
2,33,Financial_market_efficiency,0.7691648313473438
2,289,Databases,0.7692882700976627
2,323,System_programming,0.7777563676158052
2,324,Scala,0.7798457748772157
2,17,Biomedicine,0.7811663037979237
2,25,Financial_services,0.7827218960782008
2,322,PHP,0.785235975064
2,223,DSDA05_DV,0.7951948260724168
2,311,C,0.7952398418269088
2,83,Types_of_e-commerce,0.7967352785213966
2,152,DSDA04_DB3,0.8105478581837363
2,172,DSDM01_DMP,0.812743785189343
2,288,Oracle_Database,0.8236419017762122
2,108,RM1,0.8238241419837766
2,115,DSRM06_RM1,0.8238241419837766
2,135,DSRM01_RM1,0.8238241419837766
2,330,Software_engineer,0.8240921696314323
2,249,Television_advertisement,0.8244494847946213
2,86,Digital_economy,0.8255331119836715
2,287,CouchDB,0.8291304365955653
2,32,Financial_market,0.8299119535834164
2,272,Apache_HBase,0.8300952989590022
2,313,pbdR,0.8304036115501878
2,305,CAD,0.8342575751207431
2,226,DSDM02_DBMS-Data_Models,0.8346609678115522
2,297,PostgreSQL,0.836145992191557
2,159,DSDM03_DI5,0.8363808382642786
2,307,Pro-innovation_bias,0.841410649825423
2,130,DSDM01_DMC,0.8427027217910728
2,273,MongoDB,0.84828255727241
2,317,Objective-C,0.8548047171992545
2,54,Employment_agency,0.8585569695195876
2,30,Financial_instrument,0.8595521094899776
2,27,FinanceCapitalism,0.8653662448064353
2,78,Mathematica,0.8660284966873624
2,240,Mathematica,0.8660284966873624
2,173,DSENG04_DB1,0.874023540104884
2,278,DB1,0.874023540104884
2,320,Java,0.8749431450135513
2,109,Primary_Research,0.8757304852625121
2,96,ScholarlyMethod,0.875761427848328
2,316,C_Sharp,0.8788452283012997
2,183,DSDM06_EIIDM,0.8789159110972089
2,304,Product_life-CycleManagement,0.8839499336670928
2,301,New_product_development,0.8892651716928163
2,200,DSDM01_Data_Management,0.8921857987102134
2,97,UndergraduateResearch,0.893790799367139
2,120,DSENG04_DB6,0.9016934497533332
2,280,DB6,0.9016934497533332
2,164,DSENG02_CS,0.9034119792549877
2,248,Meta-advertising,0.9085924962923404
2,36,Stock_Exchange,0.9115608783486415
2,12,Graduate_school,0.9119121343855703
2,329,JavaScript,0.9121410784499397
2,43,List_of_statistical_packages,0.916076387861138
2,141,DSDA02_LOSP,0.916076387861138
2,22,List_of_statistical_packages,0.9166129222372279
2,69,List_of_statistical_packages,0.9166129222372279
2,137,DSDM01_WADMP,0.9177794375044063
2,42,6_BASIC_STATISTICAL_TOOLS,0.9253461073012795
2,138,DSDA02_BST,0.9253461073012795
2,325,PL-SQL,0.928110174569628
2,34,FinancialRegulation,0.9297768048676501
2,224,DSENG03_DM2,0.9427045333364101
2,331,Transact-SQL,0.9448380670751405
2,14,Professional_Science_Master's_Degree,0.9588227164856263
2,296,Elasticsearch,0.9589959604313708
2,318,Ruby,0.9625888328160029
2,321,Objective-J,0.965888360972695
2,124,DSENG04_DB2,0.9675753086375487
2,274,DB2,0.9675753086375487
2,9,European_Joint_Master_degree_in_Economics,0.971032653908658
2,73,Octave,0.9742071612005936
2,235,Octave,0.9742071612005936
2,243,Co-marketing,0.9754538171539789
2,74,MATLAB,0.978783930318583
2,236,MATLAB,0.978783930318583
2,11,Educational_specialist,0.9789672011352413
2,162,DSDM01_Data_Management_Sample_Plan,0.9897878082264768
2,29,Mathematical_finance,0.9934178230705594
2,21,Lists_of_mathematics_topics,0.9953527530509688
2,13,Master_of_Engineering,1.0023374788852513
